WorldServer\ThirdParty\lua-5.1.5\src\lcode.c	80	static void fixjump (FuncState *fs, int pc, int dest) {
WorldServer\ThirdParty\lua-5.1.5\src\lcode.c	100	static int getjump (FuncState *fs, int pc) {
WorldServer\ThirdParty\lua-5.1.5\src\lcode.c	109	static Instruction *getjumpcontrol (FuncState *fs, int pc) {
WorldServer\ThirdParty\lua-5.1.5\src\lcode.c	122	static int need_value (FuncState *fs, int list) {
WorldServer\ThirdParty\lua-5.1.5\src\lcode.c	131	static int patchtestreg (FuncState *fs, int node, int reg) {
WorldServer\ThirdParty\lua-5.1.5\src\lcode.c	144	static void removevalues (FuncState *fs, int list) {
WorldServer\ThirdParty\lua-5.1.5\src\lcode.c	163	static void dischargejpc (FuncState *fs) {
WorldServer\ThirdParty\lua-5.1.5\src\lcode.c	215	static void freereg (FuncState *fs, int reg) {
WorldServer\ThirdParty\lua-5.1.5\src\lcode.c	223	static void freeexp (FuncState *fs, expdesc *e) {
WorldServer\ThirdParty\lua-5.1.5\src\lcode.c	229	static int addk (FuncState *fs, TValue *k, TValue *v) {
WorldServer\ThirdParty\lua-5.1.5\src\lcode.c	264	static int boolK (FuncState *fs, int b) {
WorldServer\ThirdParty\lua-5.1.5\src\lcode.c	271	static int nilK (FuncState *fs) {
WorldServer\ThirdParty\lua-5.1.5\src\lcode.c	337	static int code_label (FuncState *fs, int A, int b, int jump) {
WorldServer\ThirdParty\lua-5.1.5\src\lcode.c	343	static void discharge2reg (FuncState *fs, expdesc *e, int reg) {
WorldServer\ThirdParty\lua-5.1.5\src\lcode.c	382	static void discharge2anyreg (FuncState *fs, expdesc *e) {
WorldServer\ThirdParty\lua-5.1.5\src\lcode.c	390	static void exp2reg (FuncState *fs, expdesc *e, int reg) {
WorldServer\ThirdParty\lua-5.1.5\src\lcode.c	516	static void invertjump (FuncState *fs, expdesc *e) {
WorldServer\ThirdParty\lua-5.1.5\src\lcode.c	524	static int jumponcond (FuncState *fs, expdesc *e, int cond) {
WorldServer\ThirdParty\lua-5.1.5\src\lcode.c	563	static void luaK_goiffalse (FuncState *fs, expdesc *e) {
WorldServer\ThirdParty\lua-5.1.5\src\lcode.c	586	static void codenot (FuncState *fs, expdesc *e) {
WorldServer\ThirdParty\lua-5.1.5\src\lcode.c	627	static int constfolding (OpCode op, expdesc *e1, expdesc *e2) {
WorldServer\ThirdParty\lua-5.1.5\src\lcode.c	653	static void codearith (FuncState *fs, OpCode op, expdesc *e1, expdesc *e2) {
WorldServer\ThirdParty\lua-5.1.5\src\lcode.c	789	static int luaK_code (FuncState *fs, Instruction i, int line) {
WorldServer\ThirdParty\lua-5.1.5\src\ldblib.c	22	static int db_getregistry (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\ldblib.c	28	static int db_getmetatable (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\ldblib.c	37	static int db_setmetatable (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\ldblib.c	47	static int db_getfenv (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\ldblib.c	54	static int db_setfenv (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\ldblib.c	64	static void settabss (lua_State *L, const char *i, const char *v) {
WorldServer\ThirdParty\lua-5.1.5\src\ldblib.c	70	static void settabsi (lua_State *L, const char *i, int v) {
WorldServer\ThirdParty\lua-5.1.5\src\ldblib.c	76	static lua_State *getthread (lua_State *L, int *arg) {
WorldServer\ThirdParty\lua-5.1.5\src\ldblib.c	88	static void treatstackoption (lua_State *L, lua_State *L1, const char *fname) {
WorldServer\ThirdParty\lua-5.1.5\src\ldblib.c	99	static int db_getinfo (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\ldblib.c	144	static int db_getlocal (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\ldblib.c	165	static int db_setlocal (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\ldblib.c	179	static int auxupvalue (lua_State *L, int get) {
WorldServer\ThirdParty\lua-5.1.5\src\ldblib.c	192	static int db_getupvalue (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\ldblib.c	197	static int db_setupvalue (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\ldblib.c	204	static const char KEY_HOOK = 'h';
WorldServer\ThirdParty\lua-5.1.5\src\ldblib.c	207	static void hookf (lua_State *L, lua_Debug *ar) {
WorldServer\ThirdParty\lua-5.1.5\src\ldblib.c	208	static const char *const hooknames[] =
WorldServer\ThirdParty\lua-5.1.5\src\ldblib.c	225	static int makemask (const char *smask, int count) {
WorldServer\ThirdParty\lua-5.1.5\src\ldblib.c	235	static char *unmakemask (int mask, char *smask) {
WorldServer\ThirdParty\lua-5.1.5\src\ldblib.c	245	static void gethooktable (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\ldblib.c	258	static int db_sethook (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\ldblib.c	282	static int db_gethook (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\ldblib.c	302	static int db_debug (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\ldblib.c	322	static int db_errorfb (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\ldblib.c	375	static const luaL_Reg dblib[] = {
WorldServer\ThirdParty\lua-5.1.5\src\ldebug.c	36	static int currentpc (lua_State *L, CallInfo *ci) {
WorldServer\ThirdParty\lua-5.1.5\src\ldebug.c	44	static int currentline (lua_State *L, CallInfo *ci) {
WorldServer\ThirdParty\lua-5.1.5\src\ldebug.c	107	static Proto *getluaproto (CallInfo *ci) {
WorldServer\ThirdParty\lua-5.1.5\src\ldebug.c	112	static const char *findlocal (lua_State *L, CallInfo *ci, int n) {
WorldServer\ThirdParty\lua-5.1.5\src\ldebug.c	150	static void funcinfo (lua_Debug *ar, Closure *cl) {
WorldServer\ThirdParty\lua-5.1.5\src\ldebug.c	167	static void info_tailcall (lua_Debug *ar) {
WorldServer\ThirdParty\lua-5.1.5\src\ldebug.c	177	static void collectvalidlines (lua_State *L, Closure *f) {
WorldServer\ThirdParty\lua-5.1.5\src\ldebug.c	276	static int precheck (const Proto *pt) {
WorldServer\ThirdParty\lua-5.1.5\src\ldebug.c	304	static int checkArgMode (const Proto *pt, int r, enum OpArgMask mode) {
WorldServer\ThirdParty\lua-5.1.5\src\ldebug.c	317	static Instruction symbexec (const Proto *pt, int lastpc, int reg) {
WorldServer\ThirdParty\lua-5.1.5\src\ldebug.c	489	static const char *kname (Proto *p, int c) {
WorldServer\ThirdParty\lua-5.1.5\src\ldebug.c	544	static const char *getfuncname (lua_State *L, CallInfo *ci, const char **name) {
WorldServer\ThirdParty\lua-5.1.5\src\ldebug.c	559	static int isinstack (CallInfo *ci, const TValue *o) {
WorldServer\ThirdParty\lua-5.1.5\src\ldebug.c	607	static void addinfo (lua_State *L, const char *msg) {
WorldServer\ThirdParty\lua-5.1.5\src\ldo.c	71	static void restore_stack_limit (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\ldo.c	81	static void resetstack (lua_State *L, int status) {
WorldServer\ThirdParty\lua-5.1.5\src\ldo.c	126	static void correctstack (lua_State *L, TValue *oldstack) {
WorldServer\ThirdParty\lua-5.1.5\src\ldo.c	169	static CallInfo *growCI (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\ldo.c	208	static StkId adjust_varargs (lua_State *L, Proto *p, int actual) {
WorldServer\ThirdParty\lua-5.1.5\src\ldo.c	244	static StkId tryfuncTM (lua_State *L, StkId func) {
WorldServer\ThirdParty\lua-5.1.5\src\ldo.c	332	static StkId callrethooks (lua_State *L, StkId firstResult) {
WorldServer\ThirdParty\lua-5.1.5\src\ldo.c	384	static void resume (lua_State *L, void *ud) {
WorldServer\ThirdParty\lua-5.1.5\src\ldo.c	409	static int resume_error (lua_State *L, const char *msg) {
WorldServer\ThirdParty\lua-5.1.5\src\ldo.c	491	static void f_parser (lua_State *L, void *ud) {
WorldServer\ThirdParty\lua-5.1.5\src\lfunc.c	82	static void unlinkupval (UpVal *uv) {
WorldServer\ThirdParty\lua-5.1.5\src\lgc.c	62	static void removeentry (Node *n) {
WorldServer\ThirdParty\lua-5.1.5\src\lgc.c	69	static void reallymarkobject (global_State *g, GCObject *o) {
WorldServer\ThirdParty\lua-5.1.5\src\lgc.c	115	static void marktmu (global_State *g) {
WorldServer\ThirdParty\lua-5.1.5\src\lgc.c	158	static int traversetable (global_State *g, Table *h) {
WorldServer\ThirdParty\lua-5.1.5\src\lgc.c	203	static void traverseproto (global_State *g, Proto *f) {
WorldServer\ThirdParty\lua-5.1.5\src\lgc.c	224	static void traverseclosure (global_State *g, Closure *cl) {
WorldServer\ThirdParty\lua-5.1.5\src\lgc.c	241	static void checkstacksizes (lua_State *L, StkId max) {
WorldServer\ThirdParty\lua-5.1.5\src\lgc.c	256	static void traversestack (global_State *g, lua_State *l) {
WorldServer\ThirdParty\lua-5.1.5\src\lgc.c	277	static l_mem propagatemark (global_State *g) {
WorldServer\ThirdParty\lua-5.1.5\src\lgc.c	323	static size_t propagateall (global_State *g) {
WorldServer\ThirdParty\lua-5.1.5\src\lgc.c	337	static int iscleared (const TValue *o, int iskey) {
WorldServer\ThirdParty\lua-5.1.5\src\lgc.c	351	static void cleartable (GCObject *l) {
WorldServer\ThirdParty\lua-5.1.5\src\lgc.c	378	static void freeobj (lua_State *L, GCObject *o) {
WorldServer\ThirdParty\lua-5.1.5\src\lgc.c	407	static GCObject **sweeplist (lua_State *L, GCObject **p, lu_mem count) {
WorldServer\ThirdParty\lua-5.1.5\src\lgc.c	431	static void checkSizes (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lgc.c	445	static void GCTM (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lgc.c	493	static void markmt (global_State *g) {
WorldServer\ThirdParty\lua-5.1.5\src\lgc.c	501	static void markroot (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lgc.c	515	static void remarkupvals (global_State *g) {
WorldServer\ThirdParty\lua-5.1.5\src\lgc.c	525	static void atomic (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lgc.c	556	static l_mem singlestep (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\linit.c	17	static const luaL_Reg lualibs[] = {
WorldServer\ThirdParty\lua-5.1.5\src\liolib.c	27	static const char *const fnames[] = {"input", "output"};
WorldServer\ThirdParty\lua-5.1.5\src\liolib.c	30	static int pushresult (lua_State *L, int i, const char *filename) {
WorldServer\ThirdParty\lua-5.1.5\src\liolib.c	48	static void fileerror (lua_State *L, int arg, const char *filename) {
WorldServer\ThirdParty\lua-5.1.5\src\liolib.c	57	static int io_type (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\liolib.c	72	static FILE *tofile (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\liolib.c	86	static FILE **newfile (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\liolib.c	98	static int io_noclose (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\liolib.c	108	static int io_pclose (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\liolib.c	119	static int io_fclose (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\liolib.c	127	static int aux_close (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\liolib.c	134	static int io_close (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\liolib.c	142	static int io_gc (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\liolib.c	151	static int io_tostring (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\liolib.c	161	static int io_open (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\liolib.c	174	static int io_popen (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\liolib.c	183	static int io_tmpfile (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\liolib.c	190	static FILE *getiofile (lua_State *L, int findex) {
WorldServer\ThirdParty\lua-5.1.5\src\liolib.c	200	static int g_iofile (lua_State *L, int f, const char *mode) {
WorldServer\ThirdParty\lua-5.1.5\src\liolib.c	221	static int io_input (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\liolib.c	226	static int io_output (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\liolib.c	234	static void aux_lines (lua_State *L, int idx, int toclose) {
WorldServer\ThirdParty\lua-5.1.5\src\liolib.c	241	static int f_lines (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\liolib.c	248	static int io_lines (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\liolib.c	273	static int read_number (lua_State *L, FILE *f) {
WorldServer\ThirdParty\lua-5.1.5\src\liolib.c	286	static int test_eof (lua_State *L, FILE *f) {
WorldServer\ThirdParty\lua-5.1.5\src\liolib.c	294	static int read_line (lua_State *L, FILE *f) {
WorldServer\ThirdParty\lua-5.1.5\src\liolib.c	316	static int read_chars (lua_State *L, FILE *f, size_t n) {
WorldServer\ThirdParty\lua-5.1.5\src\liolib.c	334	static int g_read (lua_State *L, FILE *f, int first) {
WorldServer\ThirdParty\lua-5.1.5\src\liolib.c	381	static int io_read (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\liolib.c	386	static int f_read (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\liolib.c	391	static int io_readline (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\liolib.c	413	static int g_write (lua_State *L, FILE *f, int arg) {
WorldServer\ThirdParty\lua-5.1.5\src\liolib.c	432	static int io_write (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\liolib.c	437	static int f_write (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\liolib.c	442	static int f_seek (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\liolib.c	443	static const int mode[] = {SEEK_SET, SEEK_CUR, SEEK_END};
WorldServer\ThirdParty\lua-5.1.5\src\liolib.c	444	static const char *const modenames[] = {"set", "cur", "end", NULL};
WorldServer\ThirdParty\lua-5.1.5\src\liolib.c	458	static int f_setvbuf (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\liolib.c	459	static const int mode[] = {_IONBF, _IOFBF, _IOLBF};
WorldServer\ThirdParty\lua-5.1.5\src\liolib.c	460	static const char *const modenames[] = {"no", "full", "line", NULL};
WorldServer\ThirdParty\lua-5.1.5\src\liolib.c	470	static int io_flush (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\liolib.c	475	static int f_flush (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\liolib.c	480	static const luaL_Reg iolib[] = {
WorldServer\ThirdParty\lua-5.1.5\src\liolib.c	496	static const luaL_Reg flib[] = {
WorldServer\ThirdParty\lua-5.1.5\src\liolib.c	510	static void createmeta (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\liolib.c	518	static void createstdfile (lua_State *L, FILE *f, int k, const char *fname) {
WorldServer\ThirdParty\lua-5.1.5\src\liolib.c	530	static void newfenv (lua_State *L, lua_CFunction cls) {
WorldServer\ThirdParty\lua-5.1.5\src\llex.c	51	static void save (LexState *ls, int c) {
WorldServer\ThirdParty\lua-5.1.5\src\llex.c	89	static const char *txtToken (LexState *ls, int token) {
WorldServer\ThirdParty\lua-5.1.5\src\llex.c	129	static void inclinenumber (LexState *ls) {
WorldServer\ThirdParty\lua-5.1.5\src\llex.c	163	static int check_next (LexState *ls, const char *set) {
WorldServer\ThirdParty\lua-5.1.5\src\llex.c	171	static void buffreplace (LexState *ls, char from, char to) {
WorldServer\ThirdParty\lua-5.1.5\src\llex.c	179	static void trydecpoint (LexState *ls, SemInfo *seminfo) {
WorldServer\ThirdParty\lua-5.1.5\src\llex.c	194	static void read_numeral (LexState *ls, SemInfo *seminfo) {
WorldServer\ThirdParty\lua-5.1.5\src\llex.c	210	static int skip_sep (LexState *ls) {
WorldServer\ThirdParty\lua-5.1.5\src\llex.c	223	static void read_long_string (LexState *ls, SemInfo *seminfo, int sep) {
WorldServer\ThirdParty\lua-5.1.5\src\llex.c	278	static void read_string (LexState *ls, int del, SemInfo *seminfo) {
WorldServer\ThirdParty\lua-5.1.5\src\llex.c	334	static int llex (LexState *ls, SemInfo *seminfo) {
WorldServer\ThirdParty\lua-5.1.5\src\lmathlib.c	26	static int math_abs (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lmathlib.c	31	static int math_sin (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lmathlib.c	36	static int math_sinh (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lmathlib.c	41	static int math_cos (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lmathlib.c	46	static int math_cosh (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lmathlib.c	51	static int math_tan (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lmathlib.c	56	static int math_tanh (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lmathlib.c	61	static int math_asin (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lmathlib.c	66	static int math_acos (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lmathlib.c	71	static int math_atan (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lmathlib.c	76	static int math_atan2 (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lmathlib.c	81	static int math_ceil (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lmathlib.c	86	static int math_floor (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lmathlib.c	91	static int math_fmod (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lmathlib.c	96	static int math_modf (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lmathlib.c	104	static int math_sqrt (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lmathlib.c	109	static int math_pow (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lmathlib.c	114	static int math_log (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lmathlib.c	119	static int math_log10 (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lmathlib.c	124	static int math_exp (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lmathlib.c	129	static int math_deg (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lmathlib.c	134	static int math_rad (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lmathlib.c	139	static int math_frexp (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lmathlib.c	146	static int math_ldexp (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lmathlib.c	153	static int math_min (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lmathlib.c	167	static int math_max (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lmathlib.c	181	static int math_random (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lmathlib.c	209	static int math_randomseed (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\lmathlib.c	215	static const luaL_Reg mathlib[] = {
WorldServer\ThirdParty\lua-5.1.5\src\loadlib.c	63	static void ll_unloadlib (void *lib) {
WorldServer\ThirdParty\lua-5.1.5\src\loadlib.c	68	static void *ll_load (lua_State *L, const char *path) {
WorldServer\ThirdParty\lua-5.1.5\src\loadlib.c	75	static lua_CFunction ll_sym (lua_State *L, void *lib, const char *sym) {
WorldServer\ThirdParty\lua-5.1.5\src\loadlib.c	97	static void setprogdir (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\loadlib.c	112	static void pusherror (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\loadlib.c	122	static void ll_unloadlib (void *lib) {
WorldServer\ThirdParty\lua-5.1.5\src\loadlib.c	127	static void *ll_load (lua_State *L, const char *path) {
WorldServer\ThirdParty\lua-5.1.5\src\loadlib.c	134	static lua_CFunction ll_sym (lua_State *L, void *lib, const char *sym) {
WorldServer\ThirdParty\lua-5.1.5\src\loadlib.c	159	static void pusherror (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\loadlib.c	169	static const char *errorfromcode (NSObjectFileImageReturnCode ret) {
WorldServer\ThirdParty\lua-5.1.5\src\loadlib.c	186	static void ll_unloadlib (void *lib) {
WorldServer\ThirdParty\lua-5.1.5\src\loadlib.c	191	static void *ll_load (lua_State *L, const char *path) {
WorldServer\ThirdParty\lua-5.1.5\src\loadlib.c	212	static lua_CFunction ll_sym (lua_State *L, void *lib, const char *sym) {
WorldServer\ThirdParty\lua-5.1.5\src\loadlib.c	239	static void ll_unloadlib (void *lib) {
WorldServer\ThirdParty\lua-5.1.5\src\loadlib.c	244	static void *ll_load (lua_State *L, const char *path) {
WorldServer\ThirdParty\lua-5.1.5\src\loadlib.c	251	static lua_CFunction ll_sym (lua_State *L, void *lib, const char *sym) {
WorldServer\ThirdParty\lua-5.1.5\src\loadlib.c	262	static void **ll_register (lua_State *L, const char *path) {
WorldServer\ThirdParty\lua-5.1.5\src\loadlib.c	286	static int gctm (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\loadlib.c	294	static int ll_loadfunc (lua_State *L, const char *path, const char *sym) {
WorldServer\ThirdParty\lua-5.1.5\src\loadlib.c	309	static int ll_loadlib (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\loadlib.c	332	static int readable (const char *filename) {
WorldServer\ThirdParty\lua-5.1.5\src\loadlib.c	340	static const char *pushnexttemplate (lua_State *L, const char *path) {
WorldServer\ThirdParty\lua-5.1.5\src\loadlib.c	374	static void loaderror (lua_State *L, const char *filename) {
WorldServer\ThirdParty\lua-5.1.5\src\loadlib.c	380	static int loader_Lua (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\loadlib.c	391	static const char *mkfuncname (lua_State *L, const char *modname) {
WorldServer\ThirdParty\lua-5.1.5\src\loadlib.c	402	static int loader_C (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\loadlib.c	414	static int loader_Croot (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\loadlib.c	435	static int loader_preload (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\loadlib.c	447	static const int sentinel_ = 0;
WorldServer\ThirdParty\lua-5.1.5\src\loadlib.c	451	static int ll_require (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\loadlib.c	507	static void setfenv (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\loadlib.c	519	static void dooptions (lua_State *L, int n) {
WorldServer\ThirdParty\lua-5.1.5\src\loadlib.c	529	static void modinit (lua_State *L, const char *modname) {
WorldServer\ThirdParty\lua-5.1.5\src\loadlib.c	544	static int ll_module (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\loadlib.c	572	static int ll_seeall (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\loadlib.c	609	static const luaL_Reg pk_funcs[] = {
WorldServer\ThirdParty\lua-5.1.5\src\loadlib.c	616	static const luaL_Reg ll_funcs[] = {
WorldServer\ThirdParty\lua-5.1.5\src\loadlib.c	623	static const lua_CFunction loaders[] =
WorldServer\ThirdParty\lua-5.1.5\src\lobject.c	55	static const lu_byte log_2[256] = {
WorldServer\ThirdParty\lua-5.1.5\src\lobject.c	104	static void pushstr (lua_State *L, const char *str) {
WorldServer\ThirdParty\lua-5.1.5\src\loslib.c	23	static int os_pushresult (lua_State *L, int i, const char *filename) {
WorldServer\ThirdParty\lua-5.1.5\src\loslib.c	38	static int os_execute (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\loslib.c	44	static int os_remove (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\loslib.c	50	static int os_rename (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\loslib.c	57	static int os_tmpname (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\loslib.c	68	static int os_getenv (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\loslib.c	74	static int os_clock (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\loslib.c	88	static void setfield (lua_State *L, const char *key, int value) {
WorldServer\ThirdParty\lua-5.1.5\src\loslib.c	93	static void setboolfield (lua_State *L, const char *key, int value) {
WorldServer\ThirdParty\lua-5.1.5\src\loslib.c	100	static int getboolfield (lua_State *L, const char *key) {
WorldServer\ThirdParty\lua-5.1.5\src\loslib.c	109	static int getfield (lua_State *L, const char *key, int d) {
WorldServer\ThirdParty\lua-5.1.5\src\loslib.c	124	static int os_date (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\loslib.c	170	static int os_time (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\loslib.c	195	static int os_difftime (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\loslib.c	204	static int os_setlocale (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\loslib.c	205	static const int cat[] = {LC_ALL, LC_COLLATE, LC_CTYPE, LC_MONETARY,
WorldServer\ThirdParty\lua-5.1.5\src\loslib.c	207	static const char *const catnames[] = {"all", "collate", "ctype", "monetary",
WorldServer\ThirdParty\lua-5.1.5\src\loslib.c	216	static int os_exit (lua_State *L) {
WorldServer\ThirdParty\lua-5.1.5\src\loslib.c	220	static const luaL_Reg syslib[] = {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	57	static void anchor_token (LexState *ls) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	65	static void error_expected (LexState *ls, int token) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	71	static void errorlimit (FuncState *fs, int limit, const char *what) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	80	static int testnext (LexState *ls, int c) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	89	static void check (LexState *ls, int c) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	94	static void checknext (LexState *ls, int c) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	104	static void check_match (LexState *ls, int what, int who, int where) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	117	static TString *str_checkname (LexState *ls) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	126	static void init_exp (expdesc *e, expkind k, int i) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	133	static void codestring (LexState *ls, expdesc *e, TString *s) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	138	static void checkname(LexState *ls, expdesc *e) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	143	static int registerlocalvar (LexState *ls, TString *varname) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	160	static void new_localvar (LexState *ls, TString *name, int n) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	167	static void adjustlocalvars (LexState *ls, int nvars) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	176	static void removevars (LexState *ls, int tolevel) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	183	static int indexupvalue (FuncState *fs, TString *name, expdesc *v) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	207	static int searchvar (FuncState *fs, TString *n) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	217	static void markupval (FuncState *fs, int level) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	224	static int singlevaraux (FuncState *fs, TString *n, expdesc *var, int base) {
WorldServer\ThirdParty\lua-5.1.5\src\lparser.c	248	static void singlevar (LexState *ls, expdesc *var) {
