target	required_pack	status	match_mode	file	line	kind	current_pack	is_forward	qname	name	decl
_darkhole_state_change_zocl	1	ok	qualified	WorldServer/Entities/darkhole_state_change_zocl.h	6	struct	1	0	_darkhole_state_change_zocl	_darkhole_state_change_zocl	struct __unaligned __declspec(align(1)) _darkhole_state_change_zocl
_decide_recall_error_result_zocl	1	missing_pack_scope	qualified	tes.h	59540	struct		0	_decide_recall_error_result_zocl	_decide_recall_error_result_zocl	struct __unaligned __declspec(align(1)) _decide_recall_error_result_zocl
_decide_recall_request_clzo	1	missing_pack_scope	qualified	tes.h	79989	struct		0	_decide_recall_request_clzo	_decide_recall_request_clzo	struct __unaligned __declspec(align(1)) _decide_recall_request_clzo
_delete_storage_inform_zocl	1	missing_pack_scope	qualified	tes.h	81358	struct		0	_delete_storage_inform_zocl	_delete_storage_inform_zocl	struct __unaligned __declspec(align(1)) _delete_storage_inform_zocl
_destroy_gravity_stone_zocl	1	missing_pack_scope	qualified	tes.h	80362	struct		0	_destroy_gravity_stone_zocl	_destroy_gravity_stone_zocl	struct __unaligned __declspec(align(2)) _destroy_gravity_stone_zocl
_economy_data_inform_zowb	1	missing_pack_scope	qualified	tes.h	58190	struct		0	_economy_data_inform_zowb	_economy_data_inform_zowb	struct __unaligned __declspec(align(2)) _economy_data_inform_zowb
_economy_rate_inform_zocl	1	missing_pack_scope	qualified	tes.h	81044	struct		0	_economy_rate_inform_zocl	_economy_rate_inform_zocl	struct __unaligned __declspec(align(1)) _economy_rate_inform_zocl
_editstream	1	missing_pack_scope	qualified	tes.h	74520	struct		0	_editstream	_editstream	struct __unaligned __declspec(align(4)) _editstream
_effect_add_inform_zocl	1	missing_pack_scope	qualified	tes.h	81736	struct		0	_effect_add_inform_zocl	_effect_add_inform_zocl	struct __unaligned __declspec(align(2)) _effect_add_inform_zocl
_effect_remove_inform_zocl	1	missing_pack_scope	qualified	tes.h	81745	struct		0	_effect_remove_inform_zocl	_effect_remove_inform_zocl	struct __unaligned __declspec(align(2)) _effect_remove_inform_zocl
_effect_start_inform_zocl	1	missing_pack_scope	qualified	tes.h	55238	struct		0	_effect_start_inform_zocl	_effect_start_inform_zocl	struct __unaligned __declspec(align(1)) _effect_start_inform_zocl
_encorrecttext	4	missing_pack_scope	qualified	tes.h	69081	struct		0	_encorrecttext	_encorrecttext	struct __unaligned __declspec(align(4)) _encorrecttext
_enlink	1	missing_pack_scope	qualified	tes.h	71298	struct		0	_enlink	_enlink	struct __unaligned __declspec(align(4)) _enlink
_enoleopfailed	1	missing_pack_scope	qualified	tes.h	62939	struct		0	_enoleopfailed	_enoleopfailed	struct __unaligned __declspec(align(4)) _enoleopfailed
_enprotected	1	missing_pack_scope	qualified	tes.h	71587	struct		0	_enprotected	_enprotected	struct __unaligned __declspec(align(4)) _enprotected
_enter_world_request_wrac	1	missing_pack_scope	qualified	tes.h	53180	struct		0	_enter_world_request_wrac	_enter_world_request_wrac	struct __unaligned __declspec(align(2)) _enter_world_request_wrac
_enter_world_request_wrac	1	ok	qualified	WorldServer/Entities/enter_world_request_wrac.h	7	struct	1	0	_enter_world_request_wrac	_enter_world_request_wrac	struct __unaligned __declspec(align(2)) _enter_world_request_wrac
_enter_world_request_zone	1	missing_pack_scope	qualified	tes.h	36662	struct		0	_enter_world_request_zone	_enter_world_request_zone	struct __unaligned __declspec(align(2)) _enter_world_request_zone
_enter_world_request_zone	1	ok	qualified	WorldServer/Entities/enter_world_request_zone.h	6	struct	1	0	_enter_world_request_zone	_enter_world_request_zone	struct __unaligned __declspec(align(2)) _enter_world_request_zone
_exchange_money_result_zocl	1	missing_pack_scope	qualified	tes.h	81032	struct		0	_exchange_money_result_zocl	_exchange_money_result_zocl	struct __unaligned __declspec(align(1)) _exchange_money_result_zocl
_extraBytes_101	1	missing_pack_scope	qualified	tes.h	49963	struct		0	_extraBytes_101	_extraBytes_101	struct __unaligned __declspec(align(1)) $_TypeDescriptor$_extraBytes_101
_extraBytes_102	1	missing_pack_scope	qualified	tes.h	41022	struct		0	_extraBytes_102	_extraBytes_102	struct __unaligned __declspec(align(2)) $_TypeDescriptor$_extraBytes_102
_extraBytes_123	1	missing_pack_scope	qualified	tes.h	39885	struct		0	_extraBytes_123	_extraBytes_123	struct __unaligned __declspec(align(1)) $_TypeDescriptor$_extraBytes_123
_extraBytes_13	1	missing_pack_scope	qualified	tes.h	56870	struct		0	_extraBytes_13	_extraBytes_13	struct __unaligned __declspec(align(1)) $_TypeDescriptor$_extraBytes_13
_extraBytes_14	1	missing_pack_scope	qualified	tes.h	30579	struct		0	_extraBytes_14	_extraBytes_14	struct __unaligned __declspec(align(2)) $_TypeDescriptor$_extraBytes_14
_extraBytes_143	1	missing_pack_scope	qualified	tes.h	50011	struct		0	_extraBytes_143	_extraBytes_143	struct __unaligned __declspec(align(1)) $_TypeDescriptor$_extraBytes_143
_extraBytes_147	1	missing_pack_scope	qualified	tes.h	50043	struct		0	_extraBytes_147	_extraBytes_147	struct __unaligned __declspec(align(1)) $_TypeDescriptor$_extraBytes_147
_extraBytes_148	1	missing_pack_scope	qualified	tes.h	40915	struct		0	_extraBytes_148	_extraBytes_148	struct __unaligned __declspec(align(4)) $_TypeDescriptor$_extraBytes_148
_extraBytes_15	1	missing_pack_scope	qualified	tes.h	29428	struct		0	_extraBytes_15	_extraBytes_15	struct __unaligned __declspec(align(1)) $_TypeDescriptor$_extraBytes_15
_extraBytes_150	1	missing_pack_scope	qualified	tes.h	40888	struct		0	_extraBytes_150	_extraBytes_150	struct __unaligned __declspec(align(2)) $_TypeDescriptor$_extraBytes_150
_extraBytes_16	1	missing_pack_scope	qualified	tes.h	26559	struct		0	_extraBytes_16	_extraBytes_16	struct __unaligned __declspec(align(4)) $_s__RTTIBaseClassArray$_extraBytes_16
_extraBytes_16	1	missing_pack_scope	qualified	tes.h	37367	struct		0	_extraBytes_16	_extraBytes_16	struct __unaligned __declspec(align(4)) $_s__CatchableTypeArray$_extraBytes_16
_extraBytes_17	1	missing_pack_scope	qualified	tes.h	51447	struct		0	_extraBytes_17	_extraBytes_17	struct __unaligned __declspec(align(1)) $_TypeDescriptor$_extraBytes_17
_extraBytes_177	1	missing_pack_scope	qualified	tes.h	50464	struct		0	_extraBytes_177	_extraBytes_177	struct __unaligned __declspec(align(1)) $_TypeDescriptor$_extraBytes_177
_extraBytes_18	1	missing_pack_scope	qualified	tes.h	35629	struct		0	_extraBytes_18	_extraBytes_18	struct __unaligned __declspec(align(2)) $_TypeDescriptor$_extraBytes_18
_extraBytes_185	1	missing_pack_scope	qualified	tes.h	49942	struct		0	_extraBytes_185	_extraBytes_185	struct __unaligned __declspec(align(1)) $_TypeDescriptor$_extraBytes_185
_extraBytes_19	1	missing_pack_scope	qualified	tes.h	41196	struct		0	_extraBytes_19	_extraBytes_19	struct __unaligned __declspec(align(1)) $_TypeDescriptor$_extraBytes_19
_extraBytes_20	1	missing_pack_scope	qualified	tes.h	35636	struct		0	_extraBytes_20	_extraBytes_20	struct __unaligned __declspec(align(4)) $_TypeDescriptor$_extraBytes_20
_extraBytes_21	1	missing_pack_scope	qualified	tes.h	28421	struct		0	_extraBytes_21	_extraBytes_21	struct __unaligned __declspec(align(1)) $_TypeDescriptor$_extraBytes_21
_extraBytes_22	1	missing_pack_scope	qualified	tes.h	32748	struct		0	_extraBytes_22	_extraBytes_22	struct __unaligned __declspec(align(2)) $_TypeDescriptor$_extraBytes_22
_extraBytes_23	1	missing_pack_scope	qualified	tes.h	34995	struct		0	_extraBytes_23	_extraBytes_23	struct __unaligned __declspec(align(1)) $_TypeDescriptor$_extraBytes_23
_extraBytes_24	1	missing_pack_scope	qualified	tes.h	29291	struct		0	_extraBytes_24	_extraBytes_24	struct __unaligned __declspec(align(4)) $_s__RTTIBaseClassArray$_extraBytes_24
_extraBytes_24	1	missing_pack_scope	qualified	tes.h	29650	struct		0	_extraBytes_24	_extraBytes_24	struct $_TypeDescriptor$_extraBytes_24
_extraBytes_24	1	missing_pack_scope	qualified	tes.h	50110	struct		0	_extraBytes_24	_extraBytes_24	struct __unaligned __declspec(align(4)) $_s__CatchableTypeArray$_extraBytes_24
_extraBytes_25	1	missing_pack_scope	qualified	tes.h	50103	struct		0	_extraBytes_25	_extraBytes_25	struct __unaligned __declspec(align(1)) $_TypeDescriptor$_extraBytes_25
_extraBytes_26	1	missing_pack_scope	qualified	tes.h	30572	struct		0	_extraBytes_26	_extraBytes_26	struct __unaligned __declspec(align(2)) $_TypeDescriptor$_extraBytes_26
_extraBytes_27	1	missing_pack_scope	qualified	tes.h	29393	struct		0	_extraBytes_27	_extraBytes_27	struct __unaligned __declspec(align(1)) $_TypeDescriptor$_extraBytes_27
_extraBytes_28	1	missing_pack_scope	qualified	tes.h	39878	struct		0	_extraBytes_28	_extraBytes_28	struct __unaligned __declspec(align(4)) $_TypeDescriptor$_extraBytes_28
_extraBytes_29	1	missing_pack_scope	qualified	tes.h	35622	struct		0	_extraBytes_29	_extraBytes_29	struct __unaligned __declspec(align(1)) $_TypeDescriptor$_extraBytes_29
_extraBytes_30	1	missing_pack_scope	qualified	tes.h	41182	struct		0	_extraBytes_30	_extraBytes_30	struct __unaligned __declspec(align(2)) $_TypeDescriptor$_extraBytes_30
_extraBytes_31	1	missing_pack_scope	qualified	tes.h	55617	struct		0	_extraBytes_31	_extraBytes_31	struct __unaligned __declspec(align(1)) $_TypeDescriptor$_extraBytes_31
_extraBytes_32	1	missing_pack_scope	qualified	tes.h	49977	struct		0	_extraBytes_32	_extraBytes_32	struct __unaligned __declspec(align(4)) $_s__RTTIBaseClassArray$_extraBytes_32
_extraBytes_32	1	missing_pack_scope	qualified	tes.h	50025	struct		0	_extraBytes_32	_extraBytes_32	struct __unaligned __declspec(align(4)) $_s__CatchableTypeArray$_extraBytes_32
_extraBytes_34	1	missing_pack_scope	qualified	tes.h	50050	struct		0	_extraBytes_34	_extraBytes_34	struct __unaligned __declspec(align(2)) $_TypeDescriptor$_extraBytes_34
_extraBytes_35	1	missing_pack_scope	qualified	tes.h	32191	struct		0	_extraBytes_35	_extraBytes_35	struct __unaligned __declspec(align(1)) $_TypeDescriptor$_extraBytes_35
_extraBytes_353	1	missing_pack_scope	qualified	tes.h	41217	struct		0	_extraBytes_353	_extraBytes_353	struct __unaligned __declspec(align(1)) $_TypeDescriptor$_extraBytes_353
_extraBytes_36	1	missing_pack_scope	qualified	tes.h	40908	struct		0	_extraBytes_36	_extraBytes_36	struct __unaligned __declspec(align(4)) $_TypeDescriptor$_extraBytes_36
_extraBytes_363	1	missing_pack_scope	qualified	tes.h	41203	struct		0	_extraBytes_363	_extraBytes_363	struct __unaligned __declspec(align(1)) $_TypeDescriptor$_extraBytes_363
_extraBytes_386	1	missing_pack_scope	qualified	tes.h	40956	struct		0	_extraBytes_386	_extraBytes_386	struct __unaligned __declspec(align(2)) $_TypeDescriptor$_extraBytes_386
_extraBytes_39	1	missing_pack_scope	qualified	tes.h	40963	struct		0	_extraBytes_39	_extraBytes_39	struct __unaligned __declspec(align(1)) $_TypeDescriptor$_extraBytes_39
_extraBytes_41	1	missing_pack_scope	qualified	tes.h	53202	struct		0	_extraBytes_41	_extraBytes_41	struct __unaligned __declspec(align(1)) $_TypeDescriptor$_extraBytes_41
_extraBytes_42	1	missing_pack_scope	qualified	tes.h	53625	struct		0	_extraBytes_42	_extraBytes_42	struct __unaligned __declspec(align(2)) $_TypeDescriptor$_extraBytes_42
_extraBytes_428	1	missing_pack_scope	qualified	tes.h	41189	struct		0	_extraBytes_428	_extraBytes_428	struct __unaligned __declspec(align(4)) $_TypeDescriptor$_extraBytes_428
_extraBytes_434	1	missing_pack_scope	qualified	tes.h	41008	struct		0	_extraBytes_434	_extraBytes_434	struct __unaligned __declspec(align(2)) $_TypeDescriptor$_extraBytes_434
_extraBytes_44	1	missing_pack_scope	qualified	tes.h	49921	struct		0	_extraBytes_44	_extraBytes_44	struct __unaligned __declspec(align(4)) $_TypeDescriptor$_extraBytes_44
_extraBytes_45	1	missing_pack_scope	qualified	tes.h	26998	struct		0	_extraBytes_45	_extraBytes_45	struct __unaligned __declspec(align(1)) $_TypeDescriptor$_extraBytes_45
_extraBytes_46	1	missing_pack_scope	qualified	tes.h	33743	struct		0	_extraBytes_46	_extraBytes_46	struct __unaligned __declspec(align(2)) $_TypeDescriptor$_extraBytes_46
_extraBytes_47	1	missing_pack_scope	qualified	tes.h	40970	struct		0	_extraBytes_47	_extraBytes_47	struct __unaligned __declspec(align(1)) $_TypeDescriptor$_extraBytes_47
_extraBytes_49	1	missing_pack_scope	qualified	tes.h	49935	struct		0	_extraBytes_49	_extraBytes_49	struct __unaligned __declspec(align(1)) $_TypeDescriptor$_extraBytes_49
_extraBytes_50	1	missing_pack_scope	qualified	tes.h	40895	struct		0	_extraBytes_50	_extraBytes_50	struct __unaligned __declspec(align(2)) $_TypeDescriptor$_extraBytes_50
_extraBytes_51	1	missing_pack_scope	qualified	tes.h	50004	struct		0	_extraBytes_51	_extraBytes_51	struct __unaligned __declspec(align(1)) $_TypeDescriptor$_extraBytes_51
_extraBytes_519	1	missing_pack_scope	qualified	tes.h	50671	struct		0	_extraBytes_519	_extraBytes_519	struct __unaligned __declspec(align(1)) $_TypeDescriptor$_extraBytes_519
_extraBytes_53	1	missing_pack_scope	qualified	tes.h	40942	struct		0	_extraBytes_53	_extraBytes_53	struct __unaligned __declspec(align(1)) $_TypeDescriptor$_extraBytes_53
_extraBytes_538	1	missing_pack_scope	qualified	tes.h	49970	struct		0	_extraBytes_538	_extraBytes_538	struct __unaligned __declspec(align(2)) $_TypeDescriptor$_extraBytes_538
_extraBytes_55	1	missing_pack_scope	qualified	tes.h	50083	struct		0	_extraBytes_55	_extraBytes_55	struct __unaligned __declspec(align(1)) $_TypeDescriptor$_extraBytes_55
_extraBytes_57	1	missing_pack_scope	qualified	tes.h	49983	struct		0	_extraBytes_57	_extraBytes_57	struct __unaligned __declspec(align(1)) $_TypeDescriptor$_extraBytes_57
_extraBytes_58	1	missing_pack_scope	qualified	tes.h	41015	struct		0	_extraBytes_58	_extraBytes_58	struct __unaligned __declspec(align(2)) $_TypeDescriptor$_extraBytes_58
_extraBytes_61	1	missing_pack_scope	qualified	tes.h	50063	struct		0	_extraBytes_61	_extraBytes_61	struct __unaligned __declspec(align(1)) $_TypeDescriptor$_extraBytes_61
_extraBytes_62	1	missing_pack_scope	qualified	tes.h	49997	struct		0	_extraBytes_62	_extraBytes_62	struct __unaligned __declspec(align(2)) $_TypeDescriptor$_extraBytes_62
_extraBytes_63	1	missing_pack_scope	qualified	tes.h	41175	struct		0	_extraBytes_63	_extraBytes_63	struct __unaligned __declspec(align(1)) $_TypeDescriptor$_extraBytes_63
_extraBytes_66	1	missing_pack_scope	qualified	tes.h	50090	struct		0	_extraBytes_66	_extraBytes_66	struct __unaligned __declspec(align(2)) $_TypeDescriptor$_extraBytes_66
_extraBytes_75	1	missing_pack_scope	qualified	tes.h	40988	struct		0	_extraBytes_75	_extraBytes_75	struct __unaligned __declspec(align(1)) $_TypeDescriptor$_extraBytes_75
_extraBytes_81	1	missing_pack_scope	qualified	tes.h	41210	struct		0	_extraBytes_81	_extraBytes_81	struct __unaligned __declspec(align(1)) $_TypeDescriptor$_extraBytes_81
_extraBytes_87	1	missing_pack_scope	qualified	tes.h	49900	struct		0	_extraBytes_87	_extraBytes_87	struct __unaligned __declspec(align(1)) $_TypeDescriptor$_extraBytes_87
_extraBytes_89	1	missing_pack_scope	qualified	tes.h	50018	struct		0	_extraBytes_89	_extraBytes_89	struct __unaligned __declspec(align(1)) $_TypeDescriptor$_extraBytes_89
_extraBytes_92	1	missing_pack_scope	qualified	tes.h	49907	struct		0	_extraBytes_92	_extraBytes_92	struct __unaligned __declspec(align(4)) $_TypeDescriptor$_extraBytes_92
_extraBytes_95	1	missing_pack_scope	qualified	tes.h	49914	struct		0	_extraBytes_95	_extraBytes_95	struct __unaligned __declspec(align(1)) $_TypeDescriptor$_extraBytes_95
_fcitem_inform_zocl	1	missing_pack_scope	qualified	tes.h	80996	struct		0	_fcitem_inform_zocl	_fcitem_inform_zocl	struct __unaligned __declspec(align(2)) _fcitem_inform_zocl
_fireguard_block_request_wrac	1	missing_pack_scope	qualified	tes.h	53164	struct		0	_fireguard_block_request_wrac	_fireguard_block_request_wrac	struct __unaligned __declspec(align(1)) _fireguard_block_request_wrac
_fireguard_divide_block_request_wrac	1	missing_pack_scope	qualified	tes.h	53138	struct		0	_fireguard_divide_block_request_wrac	_fireguard_divide_block_request_wrac	struct __unaligned __declspec(align(1)) _fireguard_divide_block_request_wrac
_force_download_result_zocl::_list	1	no_match_global	none								
_force_recall_teleport_request_clzo	1	missing_pack_scope	qualified	tes.h	80001	struct		0	_force_recall_teleport_request_clzo	_force_recall_teleport_request_clzo	struct __unaligned __declspec(align(1)) _force_recall_teleport_request_clzo
_force_result_one_zocl	1	missing_pack_scope	qualified	tes.h	81659	struct		0	_force_result_one_zocl	_force_result_one_zocl	struct __unaligned __declspec(align(2)) _force_result_one_zocl
_gesture_inform_zocl	1	missing_pack_scope	qualified	tes.h	81151	struct		0	_gesture_inform_zocl	_gesture_inform_zocl	struct __unaligned __declspec(align(1)) _gesture_inform_zocl
_gettextex	1	missing_pack_scope	qualified	tes.h	77207	struct		0	_gettextex	_gettextex	struct __unaligned __declspec(align(4)) _gettextex
_gm_msg_gmcall_list_response_zocl	1	missing_pack_scope	qualified	tes.h	36594	struct		0	_gm_msg_gmcall_list_response_zocl	_gm_msg_gmcall_list_response_zocl	struct __unaligned __declspec(align(1)) _gm_msg_gmcall_list_response_zocl::_call_node
_gm_msg_gmcall_list_response_zocl	1	missing_pack_scope	qualified	tes.h	36600	struct		0	_gm_msg_gmcall_list_response_zocl	_gm_msg_gmcall_list_response_zocl	struct __unaligned __declspec(align(2)) _gm_msg_gmcall_list_response_zocl
_gm_msg_gmcall_list_response_zocl	1	ok	qualified	WorldServer/Entities/gm_msg_gmcall_list_response_zocl.h	6	struct	1	0	_gm_msg_gmcall_list_response_zocl	_gm_msg_gmcall_list_response_zocl	struct _gm_msg_gmcall_list_response_zocl
_gm_msg_gmcall_list_response_zocl::_call_node	1	no_match_global	none								
